superkingdom,RefSeq_number
Bacteria,GCF_000005845.2_ASM584v2
Bacteria,GCF_000006725.1_ASM672v1
Bacteria,GCF_000006945.2_ASM694v2
Bacteria,GCF_000006985.1_ASM698v1
Bacteria,GCF_000007085.1_ASM708v1
Bacteria,GCF_000007125.1_ASM712v1
Bacteria,GCF_000007365.1_ASM736v1
Bacteria,GCF_000007485.1_ASM748v1
Bacteria,GCF_000007505.1_ASM750v1
Bacteria,GCF_000007605.1_ASM760v1
Bacteria,GCF_000007705.1_ASM770v1
Bacteria,GCF_000007745.1_ASM774v1
Bacteria,GCF_000007805.1_ASM780v1
Bacteria,GCF_000007905.1_ASM790v1
Bacteria,GCF_000007945.1_ASM794v1
Bacteria,GCF_000007985.2_ASM798v2
Bacteria,GCF_000008125.1_ASM812v1
Bacteria,GCF_000008145.1_ASM814v1
Bacteria,GCF_000008325.1_ASM832v1
Bacteria,GCF_000008565.1_ASM856v1
Bacteria,GCF_000008625.1_ASM862v1
Bacteria,GCF_000009025.1_ASM902v1
Bacteria,GCF_000009145.1_ASM914v1
Bacteria,GCF_000009285.1_ASM928v2
Bacteria,GCF_000009365.1_ASM936v1
Bacteria,GCF_000009785.1_ASM978v1
Bacteria,GCF_000009805.1_ASM980v1
Bacteria,GCF_000009905.1_ASM990v1
Bacteria,GCF_000009925.1_ASM992v1
Bacteria,GCF_000009945.1_ASM994v1
Bacteria,GCF_000009985.1_ASM998v1
Bacteria,GCF_000010085.1_ASM1008v1
Bacteria,GCF_000010165.1_ASM1016v1
Bacteria,GCF_000010185.1_ASM1018v1
Bacteria,GCF_000010205.1_ASM1020v1
Bacteria,GCF_000010285.1_ASM1028v1
Bacteria,GCF_000010305.1_ASM1030v1
Bacteria,GCF_000010325.1_ASM1032v1
Bacteria,GCF_000010345.1_ASM1034v1
Bacteria,GCF_000010525.1_ASM1052v1
Bacteria,GCF_000010985.1_ASM1098v1
Bacteria,GCF_000011245.1_ASM1124v1
Bacteria,GCF_000011385.1_ASM1138v1
Bacteria,GCF_000011485.1_ASM1148v1
Bacteria,GCF_000011605.1_ASM1160v1
Bacteria,GCF_000011905.1_ASM1190v1
Bacteria,GCF_000012305.1_ASM1230v1
Bacteria,GCF_000012325.1_ASM1232v1
Bacteria,GCF_000012405.1_ASM1240v1
Bacteria,GCF_000012425.1_ASM1242v1
Bacteria,GCF_000012485.1_ASM1248v1
Bacteria,GCF_000012565.1_ASM1256v1
Bacteria,GCF_000012605.1_ASM1260v1
Bacteria,GCF_000012685.1_ASM1268v1
Bacteria,GCF_000012725.1_ASM1272v1
Bacteria,GCF_000012845.1_ASM1284v1
Bacteria,GCF_000012865.1_ASM1286v1
Bacteria,GCF_000012885.1_ASM1288v1
Bacteria,GCF_000012925.1_ASM1292v1
Bacteria,GCF_000012965.1_ASM1296v1
Bacteria,GCF_000012985.1_ASM1298v1
Bacteria,GCF_000013005.1_ASM1300v1
Bacteria,GCF_000013025.1_ASM1302v1
Bacteria,GCF_000013105.1_ASM1310v1
Bacteria,GCF_000013165.1_ASM1316v1
Bacteria,GCF_000013185.1_ASM1318v1
Bacteria,GCF_000013325.1_ASM1332v1
Bacteria,GCF_000013385.1_ASM1338v1
Bacteria,GCF_000013405.1_ASM1340v1
Bacteria,GCF_000013425.1_ASM1342v1
Bacteria,GCF_000013605.1_ASM1360v1
Bacteria,GCF_000013665.1_ASM1366v1
Bacteria,GCF_000013705.1_ASM1370v1
Bacteria,GCF_000013865.1_ASM1386v1
Bacteria,GCF_000013885.1_ASM1388v1
Bacteria,GCF_000013905.1_ASM1390v1
Bacteria,GCF_000013985.1_ASM1398v1
Bacteria,GCF_000014145.1_ASM1414v1
Bacteria,GCF_000014185.1_ASM1418v1
Bacteria,GCF_000014225.1_ASM1422v1
Bacteria,GCF_000014245.1_ASM1424v1
Bacteria,GCF_000014265.1_ASM1426v1
Bacteria,GCF_000014385.1_ASM1438v1
Bacteria,GCF_000014485.1_ASM1448v1
Bacteria,GCF_000014705.1_ASM1470v1
Bacteria,GCF_000014725.1_ASM1472v1
Bacteria,GCF_000014745.1_ASM1474v1
Bacteria,GCF_000014765.1_ASM1476v1
Bacteria,GCF_000014785.1_ASM1478v1
Bacteria,GCF_000014865.1_ASM1486v1
Bacteria,GCF_000014905.1_ASM1490v1
Bacteria,GCF_000014925.1_ASM1492v1
Bacteria,GCF_000014965.1_ASM1496v1
Bacteria,GCF_000015025.1_ASM1502v1
Bacteria,GCF_000015045.1_ASM1504v1
Bacteria,GCF_000015265.1_ASM1526v1
Bacteria,GCF_000015285.1_ASM1528v1
Bacteria,GCF_000015305.1_ASM1530v1
Bacteria,GCF_000015325.1_ASM1532v1
Bacteria,GCF_000015345.1_ASM1534v1
Bacteria,GCF_000015365.1_ASM1536v1
Bacteria,GCF_000015505.1_ASM1550v1
Bacteria,GCF_000015565.1_ASM1556v1
Bacteria,GCF_000015585.1_ASM1558v1
Bacteria,GCF_000015745.1_ASM1574v1
Bacteria,GCF_000016085.1_ASM1608v1
Bacteria,GCF_000016165.1_ASM1616v1
Bacteria,GCF_000016345.1_ASM1634v1
Bacteria,GCF_000016425.1_ASM1642v1
Bacteria,GCF_000016545.1_ASM1654v1
Bacteria,GCF_000016585.1_ASM1658v1
Bacteria,GCF_000016665.1_ASM1666v1
Bacteria,GCF_000016725.1_ASM1672v1
Bacteria,GCF_000016785.1_ASM1678v1
Bacteria,GCF_000016905.1_ASM1690v1
Bacteria,GCF_000016985.1_ASM1698v1
Bacteria,GCF_000017245.1_ASM1724v1
Bacteria,GCF_000017285.1_ASM1728v1
Bacteria,GCF_000017305.1_ASM1730v1
Bacteria,GCF_000017465.2_ASM1746v2
Bacteria,GCF_000017505.1_ASM1750v1
Bacteria,GCF_000017545.1_ASM1754v1
Bacteria,GCF_000017565.1_ASM1756v1
Bacteria,GCF_000017725.2_ASM1772v2
Bacteria,GCF_000017805.1_ASM1780v1
Bacteria,GCF_000017825.1_ASM1782v1
Bacteria,GCF_000017865.1_ASM1786v1
Bacteria,GCF_000018005.1_ASM1800v1
Bacteria,GCF_000018045.1_ASM1804v1
Bacteria,GCF_000018105.1_ASM1810v1
Bacteria,GCF_000018265.1_ASM1826v1
Bacteria,GCF_000018325.1_ASM1832v1
Bacteria,GCF_000018405.1_ASM1840v1
Bacteria,GCF_000018605.1_ASM1860v1
Bacteria,GCF_000018665.1_ASM1866v1
Bacteria,GCF_000018785.1_ASM1878v1
Bacteria,GCF_000018825.1_ASM1882v1
Bacteria,GCF_000018865.1_ASM1886v1
Bacteria,GCF_000018885.1_ASM1888v1
Bacteria,GCF_000018945.1_ASM1894v1
Bacteria,GCF_000019045.1_ASM1904v1
Bacteria,GCF_000019085.1_ASM1908v1
Bacteria,GCF_000019165.1_ASM1916v1
Bacteria,GCF_000019185.1_ASM1918v1
Bacteria,GCF_000019225.1_ASM1922v1
Bacteria,GCF_000019405.1_ASM1940v1
Bacteria,GCF_000019525.1_ASM1952v1
Bacteria,GCF_000019665.1_ASM1966v1
Bacteria,GCF_000019725.1_ASM1972v1
Bacteria,GCF_000019745.1_ASM1974v1
Bacteria,GCF_000019785.1_ASM1978v1
Bacteria,GCF_000019905.1_ASM1990v1
Bacteria,GCF_000019965.1_ASM1996v1
Bacteria,GCF_000020005.1_ASM2000v1
Bacteria,GCF_000020025.1_ASM2002v1
Bacteria,GCF_000020145.1_ASM2014v1
Bacteria,GCF_000020305.1_ASM2030v1
Bacteria,GCF_000020325.1_ASM2032v1
Bacteria,GCF_000020365.1_ASM2036v1
Bacteria,GCF_000020405.1_ASM2040v1
Bacteria,GCF_000020465.1_ASM2046v1
Bacteria,GCF_000020485.1_ASM2048v1
Bacteria,GCF_000020505.1_ASM2050v1
Bacteria,GCF_000020525.1_ASM2052v1
Bacteria,GCF_000020545.1_ASM2054v1
Bacteria,GCF_000020605.1_ASM2060v1
Bacteria,GCF_000020625.1_ASM2062v1
Bacteria,GCF_000020645.1_ASM2064v1
Bacteria,GCF_000020685.1_ASM2068v1
Bacteria,GCF_000020725.1_ASM2072v1
Bacteria,GCF_000020945.1_ASM2094v1
Bacteria,GCF_000020965.1_ASM2096v1
Bacteria,GCF_000020985.1_ASM2098v1
Bacteria,GCF_000021025.1_ASM2102v1
Bacteria,GCF_000021045.1_ASM2104v1
Bacteria,GCF_000021265.1_ASM2126v1
Bacteria,GCF_000021285.1_ASM2128v1
Bacteria,GCF_000021485.1_ASM2148v1
Bacteria,GCF_000021545.1_ASM2154v1
Bacteria,GCF_000021565.1_ASM2156v1
Bacteria,GCF_000021645.1_ASM2164v1
Bacteria,GCF_000021725.1_ASM2172v1
Bacteria,GCF_000021745.1_ASM2174v1
Bacteria,GCF_000021765.1_ASM2176v1
Bacteria,GCF_000021885.1_ASM2188v1
Bacteria,GCF_000021905.1_ASM2190v1
Bacteria,GCF_000021925.1_ASM2192v1
Bacteria,GCF_000021945.1_ASM2194v1
Bacteria,GCF_000022005.1_ASM2200v1
Bacteria,GCF_000022025.1_ASM2202v1
Bacteria,GCF_000022125.1_ASM2212v1
Bacteria,GCF_000022185.1_ASM2218v1
Bacteria,GCF_000022265.1_ASM2226v1
Bacteria,GCF_000022285.1_ASM2228v1
Bacteria,GCF_000022305.1_ASM2230v1
Bacteria,GCF_000022325.1_ASM2232v1
Bacteria,GCF_000022525.1_ASM2252v1
Bacteria,GCF_000022885.2_ASM2288v2
Bacteria,GCF_000023025.1_ASM2302v1
Bacteria,GCF_000023065.1_ASM2306v1
Bacteria,GCF_000023105.1_ASM2310v1
Bacteria,GCF_000023125.1_ASM2312v1
Bacteria,GCF_000023205.1_ASM2320v1
Bacteria,GCF_000023225.1_ASM2322v1
Bacteria,GCF_000023245.1_ASM2324v1
Bacteria,GCF_000023265.1_ASM2326v1
Bacteria,GCF_000023285.1_ASM2328v1
Bacteria,GCF_000023325.1_ASM2332v1
Bacteria,GCF_000023405.1_ASM2340v1
Bacteria,GCF_000023465.1_ASM2346v1
Bacteria,GCF_000023705.1_ASM2370v1
Bacteria,GCF_000023725.1_ASM2372v1
Bacteria,GCF_000023745.1_ASM2374v1
Bacteria,GCF_000023785.1_ASM2378v1
Bacteria,GCF_000023825.1_ASM2382v1
Bacteria,GCF_000023845.1_ASM2384v1
Bacteria,GCF_000023865.1_ASM2386v1
Bacteria,GCF_000023885.1_ASM2388v1
Bacteria,GCF_000023905.1_ASM2390v1
Bacteria,GCF_000023925.1_ASM2392v1
Bacteria,GCF_000024005.1_ASM2400v1
Bacteria,GCF_000024025.1_ASM2402v1
Bacteria,GCF_000024065.1_ASM2406v1
Bacteria,GCF_000024085.1_ASM2408v1
Bacteria,GCF_000024125.1_ASM2412v1
Bacteria,GCF_000024205.1_ASM2420v1
Bacteria,GCF_000024225.1_ASM2422v1
Bacteria,GCF_000024265.1_ASM2426v1
Bacteria,GCF_000024325.1_ASM2432v1
Bacteria,GCF_000024365.1_ASM2436v1
Bacteria,GCF_000024385.1_ASM2438v1
Bacteria,GCF_000024405.1_ASM2440v1
Bacteria,GCF_000024425.1_ASM2442v1
Bacteria,GCF_000024505.1_ASM2450v1
Bacteria,GCF_000024545.1_ASM2454v1
Bacteria,GCF_000024605.1_ASM2460v1
Bacteria,GCF_000024645.1_ASM2464v1
Bacteria,GCF_000024765.1_ASM2476v1
Bacteria,GCF_000024785.1_ASM2478v1
Bacteria,GCF_000024805.1_ASM2480v1
Bacteria,GCF_000024845.1_ASM2484v1
Bacteria,GCF_000024865.1_ASM2486v1
Bacteria,GCF_000024885.1_ASM2488v1
Bacteria,GCF_000024905.1_ASM2490v1
Bacteria,GCF_000024925.1_ASM2492v1
Bacteria,GCF_000024945.1_ASM2494v1
Bacteria,GCF_000024965.1_ASM2496v1
Bacteria,GCF_000024985.1_ASM2498v1
Bacteria,GCF_000025085.1_ASM2508v1
Bacteria,GCF_000025105.1_ASM2510v1
Bacteria,GCF_000025185.1_ASM2518v1
Bacteria,GCF_000025225.2_ASM2522v1
Bacteria,GCF_000025265.1_ASM2526v1
Bacteria,GCF_000025305.1_ASM2530v1
Bacteria,GCF_000025345.1_ASM2534v1
Bacteria,GCF_000025485.1_ASM2548v1
Bacteria,GCF_000025545.1_ASM2554v1
Bacteria,GCF_000025605.1_ASM2560v1
Bacteria,GCF_000025705.1_ASM2570v1
Bacteria,GCF_000025725.1_ASM2572v1
Bacteria,GCF_000025885.1_ASM2588v1
Bacteria,GCF_000025905.1_ASM2590v1
Bacteria,GCF_000025945.1_ASM2594v1
Bacteria,GCF_000025965.1_ASM2596v1
Bacteria,GCF_000026005.1_ASM2600v1
Bacteria,GCF_000026025.1_ASM2602v1
Bacteria,GCF_000026085.1_ASM2608v1
Bacteria,GCF_000026225.1_ASM2622v1
Bacteria,GCF_000026985.1_ASM2698v1
Bacteria,GCF_000027085.1_ASM2708v1
Bacteria,GCF_000027145.1_ASM2714v1
Bacteria,GCF_000043285.1_ASM4328v1
Bacteria,GCF_000046685.1_ASM4668v1
Bacteria,GCF_000055785.1_ASM5578v1
Bacteria,GCF_000060285.1_ASM6028v1
Bacteria,GCF_000060345.1_ASM6034v1
Bacteria,GCF_000062885.1_ASM6288v1
Bacteria,GCF_000063505.1_ASM6350v1
Bacteria,GCF_000067045.1_ASM6704v1
Bacteria,GCF_000067165.1_ASM6716v1
Bacteria,GCF_000069945.1_ASM6994v1
Bacteria,GCF_000083545.1_ASM8354v1
Bacteria,GCF_000091125.1_ASM9112v1
Bacteria,GCF_000091325.1_ASM9132v1
Bacteria,GCF_000091565.1_ASM9156v1
Bacteria,GCF_000091785.1_ASM9178v1
Bacteria,GCF_000092105.1_ASM9210v1
Bacteria,GCF_000092125.1_ASM9212v1
Bacteria,GCF_000092205.1_ASM9220v1
Bacteria,GCF_000092225.1_ASM9222v1
Bacteria,GCF_000092245.1_ASM9224v1
Bacteria,GCF_000092285.1_ASM9228v1
Bacteria,GCF_000092365.1_ASM9236v1
Bacteria,GCF_000092405.1_ASM9240v1
Bacteria,GCF_000092425.1_ASM9242v1
Bacteria,GCF_000092565.1_ASM9256v1
Bacteria,GCF_000092605.1_ASM9260v1
Bacteria,GCF_000092645.1_ASM9264v1
Bacteria,GCF_000092785.1_ASM9278v1
Bacteria,GCF_000092825.1_ASM9282v1
Bacteria,GCF_000092845.1_ASM9284v1
Bacteria,GCF_000092865.1_ASM9286v1
Bacteria,GCF_000092905.1_ASM9290v1
Bacteria,GCF_000092925.1_ASM9292v1
Bacteria,GCF_000092945.1_ASM9294v1
Bacteria,GCF_000092965.1_ASM9296v1
Bacteria,GCF_000093025.1_ASM9302v1
Bacteria,GCF_000093145.3_ASM9314v2
Bacteria,GCF_000143165.1_ASM14316v1
Bacteria,GCF_000143845.1_ASM14384v1
Bacteria,GCF_000143965.1_ASM14396v1
Bacteria,GCF_000143985.1_ASM14398v1
Bacteria,GCF_000144605.1_ASM14460v1
Bacteria,GCF_000144645.1_ASM14464v1
Bacteria,GCF_000144695.1_ASM14469v1
Bacteria,GCF_000145235.1_ASM14523v1
Bacteria,GCF_000145255.1_ASM14525v1
Bacteria,GCF_000145615.1_ASM14561v1
Bacteria,GCF_000146185.1_ASM14618v1
Bacteria,GCF_000146505.1_ASM14650v1
Bacteria,GCF_000147055.1_ASM14705v1
Bacteria,GCF_000147335.1_ASM14733v1
Bacteria,GCF_000147355.1_ASM14735v1
Bacteria,GCF_000147715.2_ASM14771v3
Bacteria,GCF_000148645.1_ASM14864v1
Bacteria,GCF_000148935.1_ASM14893v1
Bacteria,GCF_000152825.2_ASM15282v2
Bacteria,GCF_000152925.2_ASM15292v3
Bacteria,GCF_000152945.2_ASM15294v2
Bacteria,GCF_000153165.2_ASM15316v2
Bacteria,GCF_000153405.2_ASM15340v2
Bacteria,GCF_000153485.2_ASM15348v2
Bacteria,GCF_000162235.2_ASM16223v2
Bacteria,GCF_000163895.2_ASM16389v2
Bacteria,GCF_000164675.2_ASM16467v2
Bacteria,GCF_000164695.2_ASM16469v2
Bacteria,GCF_000164905.1_ASM16490v1
Bacteria,GCF_000165465.1_ASM16546v1
Bacteria,GCF_000165485.1_ASM16548v1
Bacteria,GCF_000165505.1_ASM16550v1
Bacteria,GCF_000165715.2_ASM16571v3
Bacteria,GCF_000165815.1_ASM16581v1
Bacteria,GCF_000166055.1_ASM16605v1
Bacteria,GCF_000166115.1_ASM16611v1
Bacteria,GCF_000166395.1_ASM16639v1
Bacteria,GCF_000166415.1_ASM16641v1
Bacteria,GCF_000166695.1_ASM16669v1
Bacteria,GCF_000166775.1_ASM16677v1
Bacteria,GCF_000175095.2_ASM17509v2
Bacteria,GCF_000175295.2_ASM17529v2
Bacteria,GCF_000176035.2_ASM17603v2
Bacteria,GCF_000176855.2_ASM17685v2
Bacteria,GCF_000177615.2_ASM17761v2
Bacteria,GCF_000177635.2_ASM17763v2
Bacteria,GCF_000177655.2_ASM17765v2
Bacteria,GCF_000178115.2_ASM17811v2
Bacteria,GCF_000178975.2_ASM17897v2
Bacteria,GCF_000179015.2_ASM17901v2
Bacteria,GCF_000179635.2_ASM17963v2
Bacteria,GCF_000180175.2_ASM18017v2
Bacteria,GCF_000182745.2_ASM18274v1
Bacteria,GCF_000183115.1_ASM18311v1
Bacteria,GCF_000183135.1_ASM18313v1
Bacteria,GCF_000183405.1_ASM18340v1
Bacteria,GCF_000183425.1_ASM18342v1
Bacteria,GCF_000183725.1_ASM18372v1
Bacteria,GCF_000183745.1_ASM18374v1
Bacteria,GCF_000184345.1_ASM18434v2
Bacteria,GCF_000184685.1_ASM18468v1
Bacteria,GCF_000184705.1_ASM18470v1
Bacteria,GCF_000184745.1_ASM18474v1
Bacteria,GCF_000185805.1_ASM18580v1
Bacteria,GCF_000186245.1_ASM18624v1
Bacteria,GCF_000186265.1_ASM18626v1
Bacteria,GCF_000187005.1_ASM18700v1
Bacteria,GCF_000187705.1_ASM18770v1
Bacteria,GCF_000189415.1_ASM18941v1
Bacteria,GCF_000189535.1_ASM18953v1
Bacteria,GCF_000189775.2_ASM18977v3
Bacteria,GCF_000190435.1_ASM19043v1
Bacteria,GCF_000190535.1_ASM19053v1
Bacteria,GCF_000190635.1_ASM19063v1
Bacteria,GCF_000190735.1_ASM19073v2
Bacteria,GCF_000191045.1_ASM19104v1
Bacteria,GCF_000192105.1_ASM19210v1
Bacteria,GCF_000192745.1_ASM19274v1
Bacteria,GCF_000192865.1_ASM19286v1
Bacteria,GCF_000193435.2_ASM19343v3
Bacteria,GCF_000194135.1_ASM19413v1
Bacteria,GCF_000194605.1_ASM19460v1
Bacteria,GCF_000194805.1_ASM19480v1
Bacteria,GCF_000195275.1_ASM19527v1
Bacteria,GCF_000195295.1_ASM19529v1
Bacteria,GCF_000195315.1_ASM19531v1
Bacteria,GCF_000195335.1_ASM19533v1
Bacteria,GCF_000195775.1_ASM19577v1
Bacteria,GCF_000196015.1_ASM19601v1
Bacteria,GCF_000196115.1_ASM19611v1
Bacteria,GCF_000196135.1_ASM19613v1
Bacteria,GCF_000196155.1_ASM19615v1
Bacteria,GCF_000196275.1_ASM19627v1
Bacteria,GCF_000196295.1_ASM19629v1
Bacteria,GCF_000196315.1_ASM19631v1
Bacteria,GCF_000196355.1_ASM19635v1
Bacteria,GCF_000196395.1_ASM19639v1
Bacteria,GCF_000196475.1_ASM19647v1
Bacteria,GCF_000196495.1_ASM19649v1
Bacteria,GCF_000196535.1_ASM19653v1
Bacteria,GCF_000196675.1_ASM19667v1
Bacteria,GCF_000199675.1_ASM19967v1
Bacteria,GCF_000202635.1_ASM20263v1
Bacteria,GCF_000202835.1_ASM20283v1
Bacteria,GCF_000204135.1_ASM20413v1
Bacteria,GCF_000204155.1_ASM20415v1
Bacteria,GCF_000208385.1_ASM20838v1
Bacteria,GCF_000208405.1_ASM20840v1
Bacteria,GCF_000210895.1_ASM21089v1
Bacteria,GCF_000211855.2_ASM21185v3
Bacteria,GCF_000212335.1_ASM21233v1
Bacteria,GCF_000212355.1_ASM21235v1
Bacteria,GCF_000212375.1_ASM21237v1
Bacteria,GCF_000212395.1_ASM21239v1
Bacteria,GCF_000212415.1_ASM21241v1
Bacteria,GCF_000212675.2_ASM21267v2
Bacteria,GCF_000212695.1_ASM21269v1
Bacteria,GCF_000213255.1_ASM21325v1
Bacteria,GCF_000213655.1_ASM21365v1
Bacteria,GCF_000214175.1_ASM21417v1
Bacteria,GCF_000214215.1_ASM21421v1
Bacteria,GCF_000214395.1_ASM21439v1
Bacteria,GCF_000214665.1_ASM21466v1
Bacteria,GCF_000214825.1_ASM21482v1
Bacteria,GCF_000215065.1_ASM21506v1
Bacteria,GCF_000215085.1_ASM21508v1
Bacteria,GCF_000215105.1_ASM21510v1
Bacteria,GCF_000215745.1_ASM21574v1
Bacteria,GCF_000215975.1_ASM21597v1
Bacteria,GCF_000217655.1_ASM21765v1
Bacteria,GCF_000217795.1_ASM21779v1
Bacteria,GCF_000217815.1_ASM21781v1
Bacteria,GCF_000218545.1_ASM21854v1
Bacteria,GCF_000218565.1_ASM21856v1
Bacteria,GCF_000218625.1_ASM21862v1
Bacteria,GCF_000219535.2_ASM21953v3
Bacteria,GCF_000219725.1_ASM21972v1
Bacteria,GCF_000219805.1_ASM21980v1
Bacteria,GCF_000219875.1_ASM21987v1
Bacteria,GCF_000219915.2_ASM21991v3
Bacteria,GCF_000220625.1_ASM22062v1
Bacteria,GCF_000222485.1_ASM22248v1
Bacteria,GCF_000223215.1_ASM22321v1
Bacteria,GCF_000224005.2_ASM22400v3
Bacteria,GCF_000224085.1_ASM22408v1
Bacteria,GCF_000225955.1_ASM22595v1
Bacteria,GCF_000226565.1_ASM22656v1
Bacteria,GCF_000226625.1_ASM22662v1
Bacteria,GCF_000227665.2_ASM22766v3
Bacteria,GCF_000227685.2_ASM22768v3
Bacteria,GCF_000227705.2_ASM22770v3
Bacteria,GCF_000227745.2_ASM22774v3
Bacteria,GCF_000230555.1_ASM23055v1
Bacteria,GCF_000230695.2_ASM23069v3
Bacteria,GCF_000230975.2_ASM23097v3
Bacteria,GCF_000230995.2_ASM23099v3
Bacteria,GCF_000231385.2_ASM23138v3
Bacteria,GCF_000231405.2_ASM23140v3
Bacteria,GCF_000233715.2_ASM23371v3
Bacteria,GCF_000233775.1_ASM23377v1
Bacteria,GCF_000233915.3_ASM23391v4
Bacteria,GCF_000235605.1_ASM23560v1
Bacteria,GCF_000236645.1_ASM23664v1
Bacteria,GCF_000236665.1_ASM23666v1
Bacteria,GCF_000236685.1_ASM23668v1
Bacteria,GCF_000236705.1_ASM23670v1
Bacteria,GCF_000237145.1_ASM23714v1
Bacteria,GCF_000237205.1_ASM23720v1
Bacteria,GCF_000237285.1_ASM23728v1
Bacteria,GCF_000240075.2_ASM24007v2
Bacteria,GCF_000241585.2_ASM24158v3
Bacteria,GCF_000242595.2_ASM24259v3
Bacteria,GCF_000242635.2_ASM24263v3
Bacteria,GCF_000242935.2_ASM24293v3
Bacteria,GCF_000243075.1_ASM24307v1
Bacteria,GCF_000243135.2_ASM24313v3
Bacteria,GCF_000243155.2_ASM24315v3
Bacteria,GCF_000247565.1_ASM24756v1
Bacteria,GCF_000247605.1_ASM24760v1
Bacteria,GCF_000247715.1_ASM24771v1
Bacteria,GCF_000250675.2_ASM25067v3
Bacteria,GCF_000252955.1_ASM25295v1
Bacteria,GCF_000252995.1_ASM25299v1
Bacteria,GCF_000253035.1_ASM25303v1
Bacteria,GCF_000253115.1_ASM25311v1
Bacteria,GCF_000253295.1_ASM25329v1
Bacteria,GCF_000255115.2_ASM25511v3
Bacteria,GCF_000255135.1_ASM25513v1
Bacteria,GCF_000255295.1_ASM25529v1
Bacteria,GCF_000255535.1_ASM25553v1
Bacteria,GCF_000258405.1_ASM25840v1
Bacteria,GCF_000260925.1_ASM26092v1
Bacteria,GCF_000260965.1_ASM26096v1
Bacteria,GCF_000261045.2_ASM26104v2
Bacteria,GCF_000262305.1_ASM26230v1
Bacteria,GCF_000263795.2_Hint_PBC
Bacteria,GCF_000264765.2_ASM26476v2
Bacteria,GCF_000264945.2_ASM26494v2
